         CHAPTER 1
         ═════════

§ 1.1    This section is called ‘SEC:one’
         ────────────────────────────────

¶ 1.1.1  This paragraph is called ‘PAR:one’

         (1)   This item is called ‘ITM:one’

         (2)   This item is called ‘ITM:one:PAR’

         (3)   This item is called ‘ITM:one:SEC’

         ─     ‘[ITM:one]’ ↦ ‘(1)’

         ─     ‘[ITM:one:PAR]’ ↦ ‘(2)’

         ─     ‘[ITM:one:SEC]’ ↦ ‘(3)’


¶ 1.1.2  This paragraph is called ‘PAR:one:SEC’


¶ 1.1.3  This paragraph is called ‘PAR:two:SEC’


¶ 1.1.4  Some cross-references

         (1)   ‘[ITM:one]’ ↦ ‘1.1.1(1)’

         (2)   ‘[ITM:one:PAR]’ ↦ ‘??’

         (3)   ‘[ITM:one:SEC]’ ↦ ‘1.1.1(3)’

         (4)   ‘[PAR:one]’ ↦ ‘¶ 1.1.1’

         (5)   ‘[PAR:one:SEC]’ ↦ ‘¶ 1.1.2’

         (6)   ‘[PAR:two:SEC]’ ↦ ‘¶ 1.1.3’



§ 1.2    This section is called ‘SEC:two:CH’
         ───────────────────────────────────

¶ 1.2.1  This paragraph is called ‘PAR:one’

         (1)   This item is called ‘ITM:one’

         (2)   This item is called ‘ITM:one:PAR’

         (3)   This item is called ‘ITM:one:SEC’

         ─     ‘[ITM:one]’ ↦ ‘1.1.1(1)’

         ─     ‘[ITM:one:PAR]’ ↦ ‘(2)’

         ─     ‘[ITM:one:SEC]’ ↦ ‘(3)’


¶ 1.2.2  This paragraph is called ‘PAR:one:SEC’


¶ 1.2.3  This paragraph is called ‘PAR:two:SEC’


¶ 1.2.4  Some cross-references

         (1)   ‘[ITM:one]’ ↦ ‘1.1.1(1)’

         (2)   ‘[ITM:one:PAR]’ ↦ ‘??’

         (3)   ‘[ITM:one:SEC]’ ↦ ‘1.2.1(3)’

         (4)   ‘[PAR:one]’ ↦ ‘¶ 1.1.1’

         (5)   ‘[PAR:one:SEC]’ ↦ ‘¶ 1.2.2’

         (6)   ‘[PAR:two:SEC]’ ↦ ‘¶ 1.2.3’

         ─     ‘[SEC:one]’ ↦ ‘§ 1.1’

         ─     ‘[SEC:two:CH]’ ↦ ‘§ 1.2’




         CHAPTER 2
         ═════════

         ─     ‘[SEC:one]’ ↦ ‘§ 1.1’

         ─     ‘[SEC:two:CH]’ ↦ ‘??’
